tag,rel,fy,pq,fl,fs,mu,j,c,rel_pct,fy_cost_pct,rel_lab,fy_cost_lab,x_idx,y_idx,n_runs,A_prob_elim,B_mean_tte_cond,C_median_tte_cond,tte_stat_choice,tte_to_plot,D_eq_final_norm_mean
rel0p01_fy0p10_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.01,0.1,0,0,1,0.97,0.25,0.93,1,90,1,90,1,10,100,0,,,median,,0.9930826502732241
rel0p01_fy0p20_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.01,0.2,0,0,1,0.97,0.25,0.93,1,80,1,80,1,9,100,0,,,median,,0.9954060519125683
rel0p01_fy0p30_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.01,0.3,0,0,1,0.97,0.25,0.93,1,70,1,70,1,8,100,0,,,median,,0.9890342868852459
rel0p01_fy0p40_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.01,0.4,0,0,1,0.97,0.25,0.93,1,60,1,60,1,7,100,0,,,median,,0.9765544071038251
rel0p01_fy0p50_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.01,0.5,0,0,1,0.97,0.25,0.93,1,50,1,50,1,6,100,0,,,median,,0.9384966639344262
rel0p01_fy0p60_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.01,0.6,0,0,1,0.97,0.25,0.93,1,40,1,40,1,5,100,0,,,median,,0.8886227049180327
rel0p01_fy0p70_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.01,0.7,0,0,1,0.97,0.25,0.93,1,30.000000000000004,1,30,1,4,100,0,,,median,,0.8136172049180328
rel0p01_fy0p80_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.01,0.8,0,0,1,0.97,0.25,0.93,1,19.999999999999996,1,20,1,3,100,0,,,median,,0.7177798224043715
rel0p01_fy0p90_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.01,0.9,0,0,1,0.97,0.25,0.93,1,9.999999999999998,1,10,1,2,100,0,,,median,,0.610357174863388
rel0p01_fy1p00_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.01,1,0,0,1,0.97,0.25,0.93,1,0,1,0,1,1,100,0,,,median,,0.5445538524590164
rel0p02_fy0p10_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.02,0.1,0,0,1,0.97,0.25,0.93,2,90,2,90,2,10,100,0,,,median,,0.997572868852459
rel0p02_fy0p20_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.02,0.2,0,0,1,0.97,0.25,0.93,2,80,2,80,2,9,100,0,,,median,,0.9924629617486339
rel0p02_fy0p30_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.02,0.3,0,0,1,0.97,0.25,0.93,2,70,2,70,2,8,100,0,,,median,,0.9879347131147541
rel0p02_fy0p40_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.02,0.4,0,0,1,0.97,0.25,0.93,2,60,2,60,2,7,100,0,,,median,,0.9615954590163934
rel0p02_fy0p50_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.02,0.5,0,0,1,0.97,0.25,0.93,2,50,2,50,2,6,100,0,,,median,,0.9069099234972677
rel0p02_fy0p60_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.02,0.6,0,0,1,0.97,0.25,0.93,2,40,2,40,2,5,100,0,,,median,,0.8222282896174863
rel0p02_fy0p70_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.02,0.7,0,0,1,0.97,0.25,0.93,2,30.000000000000004,2,30,2,4,100,0,,,median,,0.6890790956284153
rel0p02_fy0p80_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.02,0.8,0,0,1,0.97,0.25,0.93,2,19.999999999999996,2,20,2,3,100,0,,,median,,0.5615223224043716
rel0p02_fy0p90_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.02,0.9,0,0,1,0.97,0.25,0.93,2,9.999999999999998,2,10,2,2,100,0,,,median,,0.4421033524590164
rel0p02_fy1p00_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.02,1,0,0,1,0.97,0.25,0.93,2,0,2,0,2,1,100,0,,,median,,0.35148883333333336
rel0p03_fy0p10_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.03,0.1,0,0,1,0.97,0.25,0.93,3,90,3,90,3,10,100,0,,,median,,0.9923714808743169
rel0p03_fy0p20_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.03,0.2,0,0,1,0.97,0.25,0.93,3,80,3,80,3,9,100,0,,,median,,0.9905891912568306
rel0p03_fy0p30_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.03,0.3,0,0,1,0.97,0.25,0.93,3,70,3,70,3,8,100,0,,,median,,0.9800619153005464
rel0p03_fy0p40_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.03,0.4,0,0,1,0.97,0.25,0.93,3,60,3,60,3,7,100,0,,,median,,0.9503240464480874
rel0p03_fy0p50_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.03,0.5,0,0,1,0.97,0.25,0.93,3,50,3,50,3,6,100,0,,,median,,0.8676520327868853
rel0p03_fy0p60_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.03,0.6,0,0,1,0.97,0.25,0.93,3,40,3,40,3,5,100,0,,,median,,0.7316971775956285
rel0p03_fy0p70_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.03,0.7,0,0,1,0.97,0.25,0.93,3,30.000000000000004,3,30,3,4,100,0,,,median,,0.5580582923497268
rel0p03_fy0p80_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.03,0.8,0,0,1,0.97,0.25,0.93,3,19.999999999999996,3,20,3,3,100,0,,,median,,0.3835845300546448
rel0p03_fy0p90_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.03,0.9,0,0,1,0.97,0.25,0.93,3,9.999999999999998,3,10,3,2,100,0,,,median,,0.28161613114754097
rel0p03_fy1p00_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.03,1,0,0,1,0.97,0.25,0.93,3,0,3,0,3,1,100,0.05,38.101369863013694,43.01917808219178,median,,0.17660761475409836
rel0p04_fy0p10_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.04,0.1,0,0,1,0.97,0.25,0.93,4,90,4,90,4,10,100,0,,,median,,0.9944816147540984
rel0p04_fy0p20_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.04,0.2,0,0,1,0.97,0.25,0.93,4,80,4,80,4,9,100,0,,,median,,0.9886479398907104
rel0p04_fy0p30_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.04,0.3,0,0,1,0.97,0.25,0.93,4,70,4,70,4,8,100,0,,,median,,0.9791247923497268
rel0p04_fy0p40_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.04,0.4,0,0,1,0.97,0.25,0.93,4,60,4,60,4,7,100,0,,,median,,0.9310600382513661
rel0p04_fy0p50_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.04,0.5,0,0,1,0.97,0.25,0.93,4,50,4,50,4,6,100,0,,,median,,0.8206907131147541
rel0p04_fy0p60_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.04,0.6,0,0,1,0.97,0.25,0.93,4,40,4,40,4,5,100,0,,,median,,0.6311817349726776
rel0p04_fy0p70_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.04,0.7,0,0,1,0.97,0.25,0.93,4,30.000000000000004,4,30,4,4,100,0,,,median,,0.42302126229508197
rel0p04_fy0p80_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.04,0.8,0,0,1,0.97,0.25,0.93,4,19.999999999999996,4,20,4,3,100,0.05,34.96328767123288,36.104109589041094,median,,0.27363637158469944
rel0p04_fy0p90_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.04,0.9,0,0,1,0.97,0.25,0.93,4,9.999999999999998,4,10,4,2,100,0.27,24.878640284119736,23.58082191780822,median,,0.11759825956284153
rel0p04_fy1p00_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.04,1,0,0,1,0.97,0.25,0.93,4,0,4,0,4,1,100,0.29,24.818327822390174,23.76164383561644,median,,0.0922295300546448
rel0p05_fy0p10_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.05,0.1,0,0,1,0.97,0.25,0.93,5,90,5,90,5,10,100,0,,,median,,0.9960844590163934
rel0p05_fy0p20_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.05,0.2,0,0,1,0.97,0.25,0.93,5,80,5,80,5,9,100,0,,,median,,0.991341306010929
rel0p05_fy0p30_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.05,0.3,0,0,1,0.97,0.25,0.93,5,70,5,70,5,8,100,0,,,median,,0.9761649426229508
rel0p05_fy0p40_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.05,0.4,0,0,1,0.97,0.25,0.93,5,60,5,60,5,7,100,0,,,median,,0.9078233306010929
rel0p05_fy0p50_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.05,0.5,0,0,1,0.97,0.25,0.93,5,50,5,50,5,6,100,0,,,median,,0.7398285628415301
rel0p05_fy0p60_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.05,0.6,0,0,1,0.97,0.25,0.93,5,40,5,40,5,5,100,0.07,18.679060665362034,17.30958904109589,median,,0.44621388251366123
rel0p05_fy0p70_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.05,0.7,0,0,1,0.97,0.25,0.93,5,30.000000000000004,5,30,5,4,100,0.2,20.086438356164383,15.353424657534246,median,,0.2504992841530055
rel0p05_fy0p80_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.05,0.8,0,0,1,0.97,0.25,0.93,5,19.999999999999996,5,20,5,3,100,0.37,15.261680858941133,14.553424657534247,median,,0.11764166393442624
rel0p05_fy0p90_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.05,0.9,0,0,1,0.97,0.25,0.93,5,9.999999999999998,5,10,5,2,100,0.64,16.64002568493151,13.967123287671233,median,13.967123287671233,0.04538950546448088
rel0p05_fy1p00_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.05,1,0,0,1,0.97,0.25,0.93,5,0,5,0,5,1,100,0.7,15.136790606653621,13.48082191780822,median,13.48082191780822,0.0312054781420765
rel0p06_fy0p10_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.06,0.1,0,0,1,0.97,0.25,0.93,6,90,6,90,6,10,100,0,,,median,,0.9953350846994535
rel0p06_fy0p20_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.06,0.2,0,0,1,0.97,0.25,0.93,6,80,6,80,6,9,100,0,,,median,,0.9886217622950819
rel0p06_fy0p30_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.06,0.3,0,0,1,0.97,0.25,0.93,6,70,6,70,6,8,100,0,,,median,,0.9686806092896175
rel0p06_fy0p40_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.06,0.4,0,0,1,0.97,0.25,0.93,6,60,6,60,6,7,100,0.05,14.070684931506849,14.232876712328768,median,,0.8224841666666667
rel0p06_fy0p50_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.06,0.5,0,0,1,0.97,0.25,0.93,6,50,6,50,6,6,100,0.19,13.13179524152848,12.156164383561643,median,,0.5198468524590164
rel0p06_fy0p60_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.06,0.6,0,0,1,0.97,0.25,0.93,6,40,6,40,6,5,100,0.45,12.314642313546424,11.915068493150685,median,,0.2438583387978142
rel0p06_fy0p70_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.06,0.7,0,0,1,0.97,0.25,0.93,6,30.000000000000004,6,30,6,4,100,0.64,11.792893835616438,10.984931506849314,median,10.984931506849314,0.09422378961748633
rel0p06_fy0p80_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.06,0.8,0,0,1,0.97,0.25,0.93,6,19.999999999999996,6,20,6,3,100,0.8,10.806541095890411,10.378082191780823,median,10.378082191780823,0.038729071038251364
rel0p06_fy0p90_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.06,0.9,0,0,1,0.97,0.25,0.93,6,9.999999999999998,6,10,6,2,100,0.9,10.534855403348555,10.106849315068494,median,10.106849315068494,0.019651169398907105
rel0p06_fy1p00_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.06,1,0,0,1,0.97,0.25,0.93,6,0,6,0,6,1,100,0.96,10.141809360730594,9.868493150684932,median,9.868493150684932,0.007379748633879781
rel0p07_fy0p10_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.07,0.1,0,0,1,0.97,0.25,0.93,7.000000000000001,90,7,90,7,10,100,0,,,median,,0.9963975819672131
rel0p07_fy0p20_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.07,0.2,0,0,1,0.97,0.25,0.93,7.000000000000001,80,7,80,7,9,100,0,,,median,,0.9895658333333334
rel0p07_fy0p30_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.07,0.3,0,0,1,0.97,0.25,0.93,7.000000000000001,70,7,70,7,8,100,0.03,12.477625570776256,12.482191780821918,median,,0.9294488852459016
rel0p07_fy0p40_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.07,0.4,0,0,1,0.97,0.25,0.93,7.000000000000001,60,7,60,7,7,100,0.38,11.03042537851478,10.508219178082193,median,,0.4961767213114754
rel0p07_fy0p50_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.07,0.5,0,0,1,0.97,0.25,0.93,7.000000000000001,50,7,50,7,6,100,0.68,10.198992747784045,9.913698630136986,median,9.913698630136986,0.18863545628415299
rel0p07_fy0p60_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.07,0.6,0,0,1,0.97,0.25,0.93,7.000000000000001,40,7,40,7,5,100,0.81,9.535092169795366,9.484931506849316,median,9.484931506849316,0.081026912568306
rel0p07_fy0p70_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.07,0.7,0,0,1,0.97,0.25,0.93,7.000000000000001,30.000000000000004,7,30,7,4,100,0.92,9.424925550923168,9.389041095890411,median,9.389041095890411,0.024544819672131152
rel0p07_fy0p80_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.07,0.8,0,0,1,0.97,0.25,0.93,7.000000000000001,19.999999999999996,7,20,7,3,100,0.97,9.197457986160147,9.235616438356164,median,9.235616438356164,0.004663745901639345
rel0p07_fy0p90_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.07,0.9,0,0,1,0.97,0.25,0.93,7.000000000000001,9.999999999999998,7,10,7,2,100,0.97,9.011326083886457,9.03013698630137,median,9.03013698630137,0.006700500000000002
rel0p07_fy1p00_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.07,1,0,0,1,0.97,0.25,0.93,7.000000000000001,0,7,0,7,1,100,0.95,9.04423936553713,9.03013698630137,median,9.03013698630137,0.005278174863387978
rel0p08_fy0p10_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.08,0.1,0,0,1,0.97,0.25,0.93,8,90,8,90,8,10,100,0,,,median,,0.9939998606557378
rel0p08_fy0p20_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.08,0.2,0,0,1,0.97,0.25,0.93,8,80,8,80,8,9,100,0,,,median,,0.986022024590164
rel0p08_fy0p30_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.08,0.3,0,0,1,0.97,0.25,0.93,8,70,8,70,8,8,100,0.21,10.55081539465101,10.265753424657534,median,,0.7420392841530055
rel0p08_fy0p40_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.08,0.4,0,0,1,0.97,0.25,0.93,8,60,8,60,8,7,100,0.77,9.434620174346202,9.479452054794521,median,9.479452054794521,0.1913989180327869
rel0p08_fy0p50_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.08,0.5,0,0,1,0.97,0.25,0.93,8,50,8,50,8,6,100,0.96,9.048173515981736,9.024657534246575,median,9.024657534246575,0.02591049453551913
rel0p08_fy0p60_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.08,0.6,0,0,1,0.97,0.25,0.93,8,40,8,40,8,5,100,0.96,8.730479452054794,8.675342465753424,median,8.675342465753424,0.008997010928961742
rel0p08_fy0p70_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.08,0.7,0,0,1,0.97,0.25,0.93,8,30.000000000000004,8,30,8,4,100,0.98,8.581548783897121,8.589041095890412,median,8.589041095890412,0.002655221311475408
rel0p08_fy0p80_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.08,0.8,0,0,1,0.97,0.25,0.93,8,19.999999999999996,8,20,8,3,100,0.98,8.4664523343584,8.412328767123288,median,8.412328767123288,0.002386789617486339
rel0p08_fy0p90_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.08,0.9,0,0,1,0.97,0.25,0.93,8,9.999999999999998,8,10,8,2,100,1,8.30550684931507,8.317808219178081,median,8.317808219178081,0.00143001912568306
rel0p08_fy1p00_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.08,1,0,0,1,0.97,0.25,0.93,8,0,8,0,8,1,100,1,8.322246575342465,8.313698630136987,median,8.313698630136987,9.966502732240436e-4
rel0p09_fy0p10_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.09,0.1,0,0,1,0.97,0.25,0.93,9,90,9,90,9,10,100,0,,,median,,0.9950311830601093
rel0p09_fy0p20_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.09,0.2,0,0,1,0.97,0.25,0.93,9,80,9,80,9,9,100,0,,,median,,0.9854983961748633
rel0p09_fy0p30_pq0p00_fl0p00_fs1p00_mu0p97_j0p25_c0p93,0.09,0.3,0,0,1,0.97,0.25,0.93,9,70,9,70,9,8,100,0.75,9.26476712328767,9.219178082191782,median,9.219178082191782,0.22666217759562843
